name,ratings,no_of_reviews,current_price,original_price
"pTron Dynamo Electra 10000mAh 22.5W Nano Power Bank, Compact Size Fast Charging, Supports VOOC/Wrap/Dash USB Charging, 20W PD Fast Charging, Built-in Cables, 3 Output Ports & BIS Certified (Black)",4.6,"1,273","1,599","₹3,799"
"Spigen ArcPack 20000mAh Power Bank | PD 3.0, PPS Fast Carging | 30W Max Output | 2 Type-C Ports, 1 USB-A Port - (ABS + PC | Navy Blue)",4.1,232,"2,478","₹3,499"
"Spigen 20,000mAh, 30W Fast Charging Durable Alloy Power Bank with PD3.0 20W for 2 USB-C Ports, QC3.0 22.5W for USB-A Port - Black",3.9,39,"2,454",₹818
"E GATE 117-BW Wirelesss 10000mAh Powerbank | Fast Charging | Output - 22.5 Wired, 15W Wireless | QC+PD | Strong Magnetic Hold | Inbuilt Stand | LED Display | Made in India (White)",4.9,24,990,"₹3,000"
LAPCARE Bolt I 10000mAh Powerbank | 22W PD Fast Charging | Transparent Design | LED Indicator | Type C & Dual USB Ports | Dynamic Display |Smart Chip Protection | Low Power Consumption Made in India,4.2,37,999,"₹2,799"
LAPCARE Bolt Pro 20000Mah Transparent Power Bank | 22watt Type-C PD Fast Charging | Dual USB QC Port | Led Display | Multi Circuit Protection | Made in India,4.0,259,"1,249","₹4,899"
"pTron Dynamo Electra 10000mAh 22.5W Nano Power Bank, Compact Size Fast Charging, Supports VOOC/Wrap/Dash USB Charging, 20W PD Fast Charging, Built-in Cables, 3 Output Ports & BIS Certified (Black)",4.6,"1,273","1,599","₹3,799"
Portronics Luxcell Wireless Mini 10k 10000mAh 15W Magnetic Wireless Fast Charging Smallest Power Bank with 22.5 Wired Output Compatible with iPhone 12 & Above & Other QI Enabled Devices(Yellow),3.9,"1,724","1,398","₹3,999"
"Belkin 20000 mAh PD 3.0 Slim Fast Charging Power Bank with 1 USB-C and 2 USB-A Ports to Charge 3 Devices Simultaneously, for iPhones, Android Phones, Smart Watches & More - Black",4.1,"2,791","2,999","₹7,999"
REES52 5Pcs 5V 1A Boost Step-Up Power Supply Module Lithium Battery Charge Protection Board 134N3P DIY Charger LED Display USB and Micro Port,4.0,1,549,₹600
CallToU Window Speaker Intercom System Dual-Way Anti-Interference Glass Window Microphone and Speaker for Bank Hospital Office Store Bus Station Ticket Booth Window Counter Intercom Black,4.0,51,"12,738","₹18,199"
"ERH India DC 5V 2.1A 3 USB Power Bank Module Battery Charger Module Circuit Board Step Up Boost DIY with Mobile Charging Cable and 18650,1200mAh",1.4,3,649,₹799
ERH India DC 5V 2.1A 3 USB Power Bank Battery Charger Module Circuit Board Step Up Boost DIY with Mobile Charging Data Cable,4.0,1,523,₹689
ERH India DC 8650 Dual Micro USB 3.7V to 5V 2A Boost Mobile Power Bank DIY 18650 Lithium Battery Charger PCB Board with Mobile Charging Data Cable,2.1,2,490,₹599
Hermitshell Hard Travel Case for Ekrist/LanLuk Portable Charger Power Bank 25800 mAh (Black + Red Zipper),4.7,994,"3,497","₹6,899"
Zaoma Shock Proof Pouch Case Wallet Cover Protector for Mi 10000mAH Li-Polymer Power Bank 2i Model PLM06ZM - Black,4.4,2,399,₹599
"Mchoi Hard Case Suitable for INIU Power Bank, 25000mAh 65W USB C Laptop Portable Charger, Waterproof Shockproof Power Bank Carrying Protective Case, Case Only",4.5,133,"4,428","₹8,000"
"Duracell 20000 MAH Slimmest Power Bank with 1 Type C PD and 2 USB A Port, 22.5W Fast Charging Portable Charger to Charges 3 Devices Simultaneously for iPhones, Android Phones, Smart Watches & More",4.2,"3,119","3,000","₹3,499"
"Enspire® Power Bank 10000mAh Fast Charging | 12W c Type Power Delivery | Slim Design with Dual Input Ports 1 Micro & 1 Type-C | Li-Polymer for iPhone,Samsung,Oneplus (Scoot, Black)",2.7,3,949,"₹1,899"
"Belkin 10000 mAh PD 3.0 Slim Fast Charging Power Bank with 1 USB-C and 2 USB-A Ports to Charge 3 Devices Simultaneously, for iPhones, Android Phones, Smart Watches & More - Rose Gold",4.1,"4,525","1,489","₹3,499"
"pTron Dynamo Electra 10000mAh 22.5W Nano Power Bank, Compact Size Fast Charging, Supports VOOC/Wrap/Dash USB Charging, 20W PD Fast Charging, Built-in Cables, 3 Output Ports & BIS Certified (Black)",4.6,"1,273","1,599","₹3,799"
Portronics Luxcell Wireless Mini 10k 10000mAh 15W Magnetic Wireless Fast Charging Smallest Power Bank with 22.5 Wired Output Compatible with iPhone 12 & Above & Other QI Enabled Devices(Black),3.9,"1,724","1,469","₹3,999"
Zaoma Shock Proof Pouch Case Wallet Cover Protector for Mi 10000mAH Li-Polymer Power Bank 2i Model PLM06ZM - Black,4.4,2,399,₹599
"Mchoi Hard Case Suitable for INIU Power Bank, 25000mAh 65W USB C Laptop Portable Charger, Waterproof Shockproof Power Bank Carrying Protective Case, Case Only",4.5,133,"4,428","₹8,000"
HERMIT SHELL Hermitshell Hard Travel Case for Anker PowerCore Essential 20000 Power Bank,4.5,350,"4,372.","₹8,199"
INVENTO 4pcs 5V 1A 1.5A 2A 3 Micro USB Step-Up Power Bank Module Lithium ion Battery Charging Board Boost Converter Usb For DIY Power Bank circuit Charger,1.0,2,850,₹212.50
"Krisdonia Type-C Converter, DC to USB-C Adapter for Kirsdonia 50000mAh/25000mAh DC Power Bank",3.8,33,"3,173.","₹7,286.28"
"AKAI Power Buddy PB- 22 Capacity 10000mAh Slim Portable White Charger External Battery Power Bank with Smart Digital LED Indicator Fast Charge, 2 Output, 1 yr Warranty.",1.0,1,899.,"₹1,499"
"Belkin 10000 mAh PD 3.0 Slim Fast Charging Power Bank with 1 USB-C and 2 USB-A Ports to Charge 3 Devices Simultaneously, for iPhones, Android Phones, Smart Watches & More - Rose Gold",4.1,"4,525","1,489","₹3,499"
"pTron Dynamo Nergy 10000mAh 22.5W Fast Charging Power Bank, 20W PD Fast Charging, Supports Xiamo, Redmi, Samsung, iPhone, Oneplus, Oppo, 3 Outputs & 1 Input & Multiple Layers of Protection (Blue)",4.2,166,899,"₹2,599"
"Spigen 20,000mAh, 30W Fast Charging Durable Alloy Power Bank with PD3.0 20W for 2 USB-C Ports, QC3.0 22.5W for USB-A Port - Black",3.9,39,"2,454",₹818
Classico High Speed Power Bank Micro USB Charging Cable Short Flat Android Cable for All Android Smartphones Devices and Power Bank (2 Pack),5.0,1,169,₹999
Classico High Speed Power Bank Micro USB Charging Cable Short Flat Android Cable for All Android Smartphones Devices and Power Bank (3 Pack),2.5,6,199,₹999
Michi (Purple),3.0,1,399,"₹3,999"
"Cellet Short 4 Inch, USB-C Cable, Type-C to USB 3.0 Fast Charging Cord for Power Bank, Battery Case, External Battery Charger use with Note 9/8/5 Galaxy S9/S9 Plus/S8 Nintendo Switch, (3 Pieces)",4.4,479,"1,830","₹2,226.78"
KriTech Short Powr Bank Length Charging and Data Sync Cable for IOS Devices iPhone 11Pro 11 11Pro Max XR XSMax XS 8 8Plus X 7Plus 7 SE 6S 6SPlus 6Plus 6 5S 5C 5 - White,1.0,1,299,₹699
"Lifelong AMPCHARGE 20000 mAh 22.5 W Compact Pocket Size Power Bank with 4 Input/Output Port (Light Blue, Lithium Polymer, Fast Charging, Quick Charge 3.0 for Mobile, Earbuds, Smartwatch, Speaker)",4.3,5,"1,899","₹2,999"
"pTron Dynamo Surge 20000mAh 22.5W Fast Charging Power Bank, Supports VOOC/Wrap/Dash USB Charging, 20W PD Fast Charging, 3 Outputs, 1 Input & Multiple Layers of Protection (Black)",4.3,539,"1,399","₹3,999"
"E GATE 117-BW Wirelesss 10000mAh Powerbank | Fast Charging | Output - 22.5 Wired, 15W Wireless | QC+PD | Strong Magnetic Hold | Inbuilt Stand | LED Display | Made in India (White)",4.9,24,990,"₹3,000"
"E GATE 117-BW Wirelesss 10000mAh Powerbank | Fast Charging | Output - 22.5 Wired, 15W Wireless | QC+PD | Strong Magnetic Hold | Inbuilt Stand | LED Display | Made in India (White)",4.9,24,990,"₹3,000"
LAPCARE Bolt I 10000mAh Powerbank | 22W PD Fast Charging | Transparent Design | LED Indicator | Type C & Dual USB Ports | Dynamic Display |Smart Chip Protection | Low Power Consumption Made in India,4.2,37,999,"₹2,799"
LAPCARE Bolt Pro 20000Mah Transparent Power Bank | 22watt Type-C PD Fast Charging | Dual USB QC Port | Led Display | Multi Circuit Protection | Made in India,4.0,259,"1,249","₹4,899"
KriTech Short Powr Bank Length Charging and Data Sync Cable for IOS Devices iPhone 11Pro 11 11Pro Max XR XSMax XS 8 8Plus X 7Plus 7 SE 6S 6SPlus 6Plus 6 5S 5C 5 - White,1.0,1,299,₹699
STM Dux Plus 222-165L-04 Laptop Backpack (Midnight Blue),4.5,2,"4,452","₹4,799"
STM Dux Plus 222-167L-01 Microsoft Surface Pro 4 (Black),1.0,1,"4,452","₹5,499"
GRAVITI PORTABLE POWER 5000mAh with Dual USB Port,1.0,2,"1,190","₹1,990"
ProMariner ProNautic 1210P 10 Amp 2 Bank Battery Charger,4.6,20,"46,308.","₹69,471.79"
"ProMariner ProTournament 360 Elite Series 36 Amp Dual Bank Waterproof Marine Battery Charger, 52032",5.0,9,"88,590.","₹1,32,890.99"
"BEP Marinco Power Products Pro Installer Dual Bank Control Switch,Black Red",4.2,12,"10,980.","₹10,980.64"
"pTron Dynamo Electra 10000mAh 22.5W Nano Power Bank, Compact Size Fast Charging, Supports VOOC/Wrap/Dash USB Charging, 20W PD Fast Charging, Built-in Cables, 3 Output Ports & BIS Certified (Black)",4.6,"1,273","1,599","₹3,799"
Portronics Luxcell Wireless Mini 10k 10000mAh 15W Magnetic Wireless Fast Charging Smallest Power Bank with 22.5 Wired Output Compatible with iPhone 12 & Above & Other QI Enabled Devices(Yellow),3.9,"1,724","1,398","₹3,999"
"Belkin 20000 mAh PD 3.0 Slim Fast Charging Power Bank with 1 USB-C and 2 USB-A Ports to Charge 3 Devices Simultaneously, for iPhones, Android Phones, Smart Watches & More - Black",4.1,"2,791","2,999","₹7,999"
ProMariner ProNautic 1230P 30 Amp 3 Bank Battery Charger,4.3,41,"89,500","₹2,06,599"
"Enspire® Power Bank 10000mAh Fast Charging | 12W c Type Power Delivery | Slim Design with Dual Input Ports 1 Micro & 1 Type-C | Li-Polymer for iPhone,Samsung,Oneplus (Scoot, Black)",2.7,3,949,"₹1,899"
"Belkin 10000 mAh PD 3.0 Slim Fast Charging Power Bank with 1 USB-C and 2 USB-A Ports to Charge 3 Devices Simultaneously, for iPhones, Android Phones, Smart Watches & More - Rose Gold",4.1,"4,525","1,489","₹3,499"
"Lifelong AMPCHARGE 20000 mAh 22.5 W Compact Pocket Size Power Bank with 4 Input/Output Port (Light Blue, Lithium Polymer, Fast Charging, Quick Charge 3.0 for Mobile, Earbuds, Smartwatch, Speaker)",4.3,5,"1,899","₹2,999"
"Boult Newly Launched AmpVault v10 Powerbank with 10000 mAh, 22.5W Fast Charging, LED Display, USB & Type C Input/Output, Overcharge Protection, iPhone & Andriod Mobile Power Bank (Powder Blue)",3.9,71,"1,099","₹2,999"
"pTron Dynamo Surge 20000mAh 22.5W Fast Charging Power Bank, Supports VOOC/Wrap/Dash USB Charging, 20W PD Fast Charging, 3 Outputs, 1 Input & Multiple Layers of Protection (Black)",4.3,539,"1,399","₹3,999"
"E GATE 117-BW Wirelesss 10000mAh Powerbank | Fast Charging | Output - 22.5 Wired, 15W Wireless | QC+PD | Strong Magnetic Hold | Inbuilt Stand | LED Display | Made in India (White)",4.9,24,990,"₹3,000"
"Lifelong 20000 mAh 22.5 W Compact Pocket Size Power Bank (Rust Orange, Lithium Polymer, Fast Charging, Quick Charge 3.0 for Mobile, Earbuds, Speaker, Tablet)",4.1,71,"2,099","₹3,999"
"Spigen 20,000mAh, 30W Fast Charging Durable Alloy Power Bank with PD3.0 20W for 2 USB-C Ports, QC3.0 22.5W for USB-A Port - Black",3.9,39,"2,454",₹818
"pTron Dynamo Elite 10000mAh 22.5W Power Bank, 20W PD Fast Charging, Supports Xiamo, Redmi, Samsung, iPhone, Oneplus, Oppo, 3 Output & 2 Input Ports & Multiple Layers of Protection (Jet Black)",3.4,49,899,"₹2,899"
"Ambrane 10000mAh Slim & Compact Powerbank, 22.5W Fast Charging, USB & Type C Output, Power Delivery, Quick Charge for iPhone, Android & Other Devices, Made in India + Type C Cable (Stylo 10, Green)",3.9,"31,469",999,"₹1,799"
"Stuffcool Lucid Plus 15W Magnetic Wireless Powerbank with Stand for AirPods Pro, iPhone 12/13/14/15/16, Flagship Android and 20W Fast Wired Charging",4.1,18,"3,499","₹3,999"
Kratos Legend Prime Mini Wireless Powerbank 10000mAh 15W Magnetic Wireless Fast Charging Smallest Power Bank with 22.5 Wired Output Compatible with iPhone 12 & Above & Other QI Enabled Devices(Black),4.8,588,"1,599","₹3,999"
"Portronics Luxcell MagClick 10k 10000 mAh 15W Magnetic Wireless Fast Charging Power Bank Premium Finish, 22.5 Wired Output Compatible with iPhone 12 & Above,Type C Smartphones,Tablets(Dark Grey)",3.9,"1,724","1,699","₹2,999"
"Belkin 20000 mAh PD 3.0 Slim Fast Charging Power Bank with 1 USB-C and 2 USB-A Ports to Charge 3 Devices Simultaneously, for iPhones, Android Phones, Smart Watches & More - Blue",4.1,"2,791","2,999","₹7,999"
"pTron Dynamo Nergy 10000mAh 22.5W Fast Charging Power Bank, 20W PD Fast Charging, Supports Xiamo, Redmi, Samsung, iPhone, Oneplus, Oppo, 3 Outputs & 1 Input & Multiple Layers of Protection (Black)",4.2,322,899,"₹2,599"
"Lifelong 10000mAh MagSafe Power Bank | Slim, Pocket-Sized Wireless Charger with 22.5W Fast Charging and Quick Charge 3.0. Portable and Compatible with Earbuds, mobiles, smartwatches",3.7,12,"2,199","₹3,999"
"Boult Newly Launched AmpVault v10 Powerbank with 10000 mAh, 22.5W Fast Charging, LED Display, USB & Type C Input/Output, Overcharge Protection, Lightweight iPhone & Andriod Mobile Power Bank (Coffee)",3.9,71,"1,099","₹2,999"
"pTron Dynamo Arc 10000mAh 22.5W USB Fast Charging Nano Magnetic Power Bank, 15W Magnetic Wireless Charging, 20W PD/Type C Fast Charging, 3 Outputs/1 Input & Multiple Layers of Protection (Black)",3.8,"8,571","1,399","₹4,899"
"pTron Dynamo Surge 20000mAh 22.5W Fast Charging Power Bank, Supports VOOC/Wrap/Dash USB Charging, 20W PD Fast Charging, 3 Outputs, 1 Input & Multiple Layers of Protection (Blue)",4.1,545,"1,399","₹3,999"
"Lifelong 20000 mAh 22.5 W Compact Pocket Size Power Bank (Rust Orange, Lithium Polymer, Fast Charging, Quick Charge 3.0 for Mobile, Earbuds, Speaker, Tablet)",4.1,71,"2,099","₹3,999"
"Stuffcool Snap 5000mAh Super Compact Lightning Power Bank with 20W PD Output, Charges Any iPhone 50% in 30 mins, Compatible with All iPhones, iPads, Airpods (Black)",3.5,206,"1,898","₹2,999"
Portronics Luxcell Wireless Mini 10k 10000mAh 15W Magnetic Wireless Fast Charging Smallest Power Bank with 22.5 Wired Output Compatible with iPhone 12 & Above & Other QI Enabled Devices(Yellow),3.9,"1,724","1,398","₹3,999"
"Belkin 10000 mAh PD 3.0 Slim Fast Charging Power Bank with 1 USB-C and 2 USB-A Ports to Charge 3 Devices Simultaneously, for iPhones, Android Phones, Smart Watches & More - Black",4.1,"4,525","1,489","₹3,499"
"Lifelong Armour 20000 mAh 22.5 W Compact Pocket Size Power Bank with 6 Input/Output Port (Black, Lithium Polymer, Fast Charging, Quick Charge 3.0 for Mobile, Earbuds, Smartwatch, Speaker, Tablet)",5.0,6,"1,899","₹2,999"
"Homified Powerstand 10000Mah, White | Powerbank with Inbuilt Stand | Powerbank Fast Charging | Quick Charge for iPhone, Android | 12W Charging Speed | LED Indicator | Micro-USB, USB- Type C |",3.7,18,"1,709","₹2,499"
"E GATE 117-BW Wirelesss 10000mAh Powerbank | Fast Charging | Output - 22.5 Wired, 15W Wireless | QC+PD | Strong Magnetic Hold | Inbuilt Stand | LED Display | Made in India (White)",4.9,24,990,"₹3,000"
"pTron Dynamo Surge 20000mAh 22.5W Fast Charging Power Bank, Supports VOOC/Wrap/Dash USB Charging, 20W PD Fast Charging, 3 Outputs, 1 Input & Multiple Layers of Protection (Blue)",4.1,545,"1,399","₹3,999"
"pTron Dynamo Quanta 10000mAh 22.5W Nano Power Bank, 15W Magnetic Wireless Charging, Compact Size Fast Charging, 20W PD Fast Charging, Built-in Cables, 3 Output Ports & BIS Certified (Black)",4.6,"1,273","1,899","₹4,599"
"Stuffcool Snap 5000mAh Super Compact Lightning Power Bank with 20W PD Output, Charges Any iPhone 50% in 30 mins, Compatible with All iPhones, iPads, Airpods (Black)",3.5,206,"1,898","₹2,999"
"E GATE 117-BW Wirelesss 10000mAh Powerbank | Fast Charging | Output - 22.5 Wired, 15W Wireless | QC+PD | Strong Magnetic Hold | Inbuilt Stand | LED Display | Made in India (White)",4.9,24,990,"₹3,000"
LAPCARE Bolt I 10000mAh Powerbank | 22W PD Fast Charging | Transparent Design | LED Indicator | Type C & Dual USB Ports | Dynamic Display |Smart Chip Protection | Low Power Consumption Made in India,4.2,37,999,"₹2,799"
LAPCARE Bolt Pro 20000Mah Transparent Power Bank | 22watt Type-C PD Fast Charging | Dual USB QC Port | Led Display | Multi Circuit Protection | Made in India,4.0,259,"1,249","₹4,899"
"pTron Dynamo Electra 10000mAh 22.5W Nano Power Bank, Compact Size Fast Charging, Supports VOOC/Wrap/Dash USB Charging, 20W PD Fast Charging, Built-in Cables, 3 Output Ports & BIS Certified (Black)",4.6,"1,273","1,599","₹3,799"
Portronics Luxcell Wireless Mini 10k 10000mAh 15W Magnetic Wireless Fast Charging Smallest Power Bank with 22.5 Wired Output Compatible with iPhone 12 & Above & Other QI Enabled Devices(Yellow),3.9,"1,724","1,398","₹3,999"
"Belkin 20000 mAh PD 3.0 Slim Fast Charging Power Bank with 1 USB-C and 2 USB-A Ports to Charge 3 Devices Simultaneously, for iPhones, Android Phones, Smart Watches & More - Black",4.1,"2,791","2,999","₹7,999"
"Duracell 20000 MAH Slimmest Power Bank with 1 Type C PD and 2 USB A Port, 22.5W Fast Charging Portable Charger to Charges 3 Devices Simultaneously for iPhones, Android Phones, Smart Watches & More",4.2,"3,119","3,000","₹3,499"
"Enspire® Power Bank 10000mAh Fast Charging | 12W c Type Power Delivery | Slim Design with Dual Input Ports 1 Micro & 1 Type-C | Li-Polymer for iPhone,Samsung,Oneplus (Scoot, Black)",2.7,3,949,"₹1,899"
"Belkin 10000 mAh PD 3.0 Slim Fast Charging Power Bank with 1 USB-C and 2 USB-A Ports to Charge 3 Devices Simultaneously, for iPhones, Android Phones, Smart Watches & More - Rose Gold",4.1,"4,525","1,489","₹3,499"
"E GATE 117-BW Wirelesss 10000mAh Powerbank | Fast Charging | Output - 22.5 Wired, 15W Wireless | QC+PD | Strong Magnetic Hold | Inbuilt Stand | LED Display | Made in India (White)",4.9,24,990,"₹3,000"
LAPCARE Bolt I 10000mAh Powerbank | 22W PD Fast Charging | Transparent Design | LED Indicator | Type C & Dual USB Ports | Dynamic Display |Smart Chip Protection | Low Power Consumption Made in India,4.2,37,999,"₹2,799"
LAPCARE Bolt Pro 20000Mah Transparent Power Bank | 22watt Type-C PD Fast Charging | Dual USB QC Port | Led Display | Multi Circuit Protection | Made in India,4.0,259,"1,249","₹4,899"
"Smatree Portable Osmo Pocket 3 Power Stick (Power Bank) Compatible for DJI Osmo Pocket 3, Handheld Smartphone Holder Mount Pocket Bracket Set with Tripod for Osmo Pocket 3",3.8,10,"16,013","₹23,218"
"pTron Dynamo Electra 10000mAh 22.5W Nano Power Bank, Compact Size Fast Charging, Supports VOOC/Wrap/Dash USB Charging, 20W PD Fast Charging, Built-in Cables, 3 Output Ports & BIS Certified (Black)",4.6,"1,273","1,599","₹3,799"
Portronics Luxcell Wireless Mini 10k 10000mAh 15W Magnetic Wireless Fast Charging Smallest Power Bank with 22.5 Wired Output Compatible with iPhone 12 & Above & Other QI Enabled Devices(Yellow),3.9,"1,724","1,398","₹3,999"
"Belkin 20000 mAh PD 3.0 Slim Fast Charging Power Bank with 1 USB-C and 2 USB-A Ports to Charge 3 Devices Simultaneously, for iPhones, Android Phones, Smart Watches & More - Black",4.1,"2,791","2,999","₹7,999"
